"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "dfb5e58c223c4ed56b8355e16e102831" "site/built/config.yaml" "2023-08-15"
"index.md" "d6ba53ac805c2daa36b8b5a20847e963" "site/built/index.md" "2023-08-15"
"episodes/01-rstudio-intro.Rmd" "f4e11815e378019213cd8bc32bd5d292" "site/built/01-rstudio-intro.md" "2023-08-15"
"episodes/02-project-intro.Rmd" "00024461ca6e3ea1ec659cf9434377d4" "site/built/02-project-intro.md" "2023-10-09"
"episodes/03-data-structures-part1.Rmd" "a83070b1d04789704c8173e6813aba66" "site/built/03-data-structures-part1.md" "2023-10-10"
"episodes/04-data-structures-part2.Rmd" "22100d1539c25cba0459d909f346f516" "site/built/04-data-structures-part2.md" "2023-10-10"
"episodes/05-data-subsetting.Rmd" "b673744f991a865b9996504197cc013e" "site/built/05-data-subsetting.md" "2023-08-15"
"episodes/06-dplyr.Rmd" "5d6106566981f73f1e3dc6a5c011fa28" "site/built/06-dplyr.md" "2023-08-15"
"episodes/07-plot-ggplot2.Rmd" "7cbd4da57c055ecbc3ee80bd2694497a" "site/built/07-plot-ggplot2.md" "2023-08-15"
"episodes/08-writing-data.Rmd" "09b3d50f82e56fd74bdf0c2fae973ce3" "site/built/08-writing-data.md" "2023-08-15"
"instructors/instructor-notes.md" "308d3e90d18e3f82f273f69cbf60cd9a" "site/built/instructor-notes.md" "2023-08-15"
"learners/discuss.md" "9817497c91bc3ef97879d4d2941d158d" "site/built/discuss.md" "2023-08-15"
"learners/reference.md" "868028752fe0796f1aa5ae8235ffaf63" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "21f9ce5bd620c326124b8543a47afce3" "site/built/setup.md" "2023-11-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "a79e049aa04922ca85c70c404b70aa8f" "site/built/renv.lock" "2023-08-15"
